TransactionID,isFraud
3406888,1
3406889,1
3406890,0
3406891,0
3406892,1
3406893,0
3406894,1
3406895,1
3406896,1
3406897,1
3406898,1
3406899,1
3406900,1
3406901,1
3406902,1
3406903,1
3406904,1
3406905,1
3406906,1
3406907,1
3406908,0
3406909,0
3406910,1
3406911,1
3406912,0
3406913,1
3406914,1
3406915,1
3406916,1
3406917,1
3406918,0
3406919,0
3406920,1
3406921,0
3406922,1
3406923,0
3406924,0
3406925,1
3406926,0
3406927,1
3406928,1
3406929,1
3406930,1
3406931,1
3406932,1
3406933,1
3406934,1
3406935,1
3406936,0
3406937,1
3406938,0
3406939,1
3406940,0
3406941,1
3406942,1
3406943,0
3406944,0
3406945,1
3406946,1
3406947,0
3406948,1
3406949,1
3406950,1
3406951,1
3406952,0
3406953,1
3406954,1
3406955,1
3406956,0
3406957,1
3406958,0
3406959,0
3406960,0
3406961,0
3406962,1
3406963,1
3406964,1
3406965,1
3406966,1
3406967,1
3406968,0
3406969,0
3406970,1
3406971,1
3406972,1
3406973,0
3406974,1
3406975,0
3406976,1
3406977,0
3406978,1
3406979,1
3406980,0
3406981,0
3406982,1
3406983,1
3406984,0
3406985,0
3406986,1
3406987,1
3406988,1
3406989,0
3406990,1
3406991,1
3406992,1
3406993,0
3406994,1
3406995,1
3406996,0
3406997,0
3406998,1
3406999,1
3407000,1
3407001,0
3407002,1
3407003,1
3407004,1
3407005,0
3407006,1
3407007,0
3407008,0
3407009,1
3407010,1
3407011,1
3407012,1
3407013,1
3407014,1
3407015,1
3407016,0
3407017,1
3407018,1
3407019,0
3407020,1
3407021,1
3407022,1
3407023,1
3407024,1
3407025,1
3407026,1
3407027,0
3407028,1
3407029,1
3407030,0
3407031,1
3407032,1
3407033,0
3407034,1
3407035,1
3407036,1
3407037,0
3407038,1
3407039,0
3407040,1
3407041,0
3407042,0
3407043,1
3407044,0
3407045,1
3407046,0
3407047,1
3407048,1
3407049,1
3407050,0
3407051,1
3407052,1
3407053,1
3407054,1
3407055,1
3407056,0
3407057,1
3407058,1
3407059,1
3407060,0
3407061,1
3407062,0
3407063,0
3407064,1
3407065,1
3407066,1
3407067,1
3407068,1
3407069,1
3407070,0
3407071,1
3407072,1
3407073,0
3407074,1
3407075,1
3407076,0
3407077,0
3407078,0
3407079,0
3407080,1
3407081,1
3407082,1
3407083,0
3407084,0
3407085,1
3407086,0
3407087,0
3407088,1
3407089,1
3407090,1
3407091,1
3407092,1
3407093,0
3407094,1
3407095,1
3407096,1
3407097,1
3407098,0
3407099,1
3407100,1
3407101,0
3407102,1
3407103,1
3407104,1
3407105,1
3407106,1
3407107,0
3407108,1
3407109,1
3407110,1
3407111,0
3407112,0
3407113,1
3407114,1
3407115,0
3407116,0
3407117,1
3407118,1
3407119,1
3407120,0
3407121,1
3407122,0
3407123,0
3407124,0
3407125,1
3407126,1
3407127,1
3407128,1
3407129,1
3407130,0
3407131,1
3407132,1
3407133,1
3407134,1
3407135,0
3407136,0
3407137,0
3407138,0
3407139,0
3407140,1
3407141,1
3407142,1
3407143,0
3407144,1
3407145,0
3407146,0
3407147,1
3407148,0
3407149,0
3407150,1
3407151,0
3407152,1
3407153,0
3407154,1
3407155,1
3407156,0
3407157,1
3407158,0
3407159,1
3407160,1
3407161,0
3407162,0
3407163,1
3407164,1
3407165,1
3407166,1
3407167,1
3407168,1
3407169,1
3407170,1
3407171,0
3407172,0
3407173,1
3407174,1
3407175,1
3407176,1
3407177,1
3407178,1
3407179,0
3407180,1
3407181,1
3407182,0
3407183,1
3407184,0
3407185,1
3407186,1
3407187,1
3407188,1
3407189,1
3407190,1
3407191,0
3407192,1
3407193,1
3407194,1
3407195,1
3407196,1
3407197,1
3407198,0
3407199,1
3407200,1
3407201,0
3407202,1
3407203,1
3407204,1
3407205,1
3407206,1
3407207,0
3407208,1
3407209,1
3407210,0
3407211,1
3407212,1
3407213,1
3407214,0
3407215,0
3407216,1
3407217,0
3407218,1
3407219,1
3407220,1
3407221,1
3407222,0
3407223,1
3407224,0
3407225,1
3407226,1
3407227,1
3407228,1
3407229,0
3407230,0
3407231,0
3407232,0
3407233,0
3407234,1
3407235,1
3407236,1
3407237,0
3407238,0
3407239,1
3407240,0
3407241,1
3407242,0
3407243,0
3407244,1
3407245,0
3407246,0
3407247,0
3407248,1
3407249,0
3407250,0
3407251,1
3407252,1
3407253,1
3407254,1
3407255,1
3407256,0
3407257,1
3407258,0
3407259,0
3407260,0
3407261,1
3407262,1
3407263,1
3407264,0
3407265,0
3407266,0
3407267,1
3407268,0
3407269,1
3407270,0
3407271,0
3407272,1
3407273,1
3407274,1
3407275,1
3407276,0
3407277,1
3407278,1
3407279,1
3407280,1
3407281,1
3407282,1
3407283,1
3407284,1
3407285,0
3407286,1
3407287,0
3407288,1
3407289,0
3407290,0
3407291,1
3407292,1
3407293,1
3407294,1
3407295,1
3407296,0
3407297,0
3407298,0
3407299,1
3407300,1
3407301,0
3407302,1
3407303,1
3407304,0
3407305,1
3407306,1
3407307,1
3407308,1
3407309,1
3407310,1
3407311,1
3407312,1
3407313,0
3407314,1
3407315,0
3407316,0
3407317,1
3407318,0
3407319,0
3407320,0
3407321,1
3407322,1
3407323,0
3407324,0
3407325,0
3407326,1
3407327,0
3407328,1
3407329,0
3407330,1
3407331,1
3407332,0
3407333,1
3407334,1
3407335,1
3407336,0
3407337,0
3407338,1
3407339,1
3407340,1
3407341,1
3407342,1
3407343,0
3407344,0
3407345,1
3407346,1
3407347,1
3407348,1
3407349,0
3407350,0
3407351,1
3407352,0
3407353,0
3407354,1
3407355,0
3407356,1
3407357,0
3407358,1
3407359,1
3407360,1
3407361,1
3407362,1
3407363,1
3407364,0
3407365,1
3407366,1
3407367,0
3407368,1
3407369,1
3407370,0
3407371,1
3407372,1
3407373,1
3407374,1
3407375,1
3407376,1
3407377,1
3407378,0
3407379,1
3407380,1
3407381,0
3407382,1
3407383,1
3407384,1
3407385,0
3407386,1
3407387,0
3407388,0
3407389,0
3407390,1
3407391,1
3407392,0
3407393,1
3407394,1
3407395,1
3407396,1
3407397,0
3407398,1
3407399,1
3407400,1
3407401,0
3407402,1
3407403,0
3407404,1
3407405,0
3407406,1
3407407,0
3407408,1
3407409,1
3407410,0
3407411,1
3407412,1
3407413,0
3407414,1
3407415,1
3407416,1
3407417,0
3407418,1
3407419,0
3407420,1
3407421,1
3407422,1
3407423,0
3407424,0
3407425,1
3407426,0
3407427,1
3407428,0
3407429,1
3407430,1
3407431,1
3407432,1
3407433,0
3407434,1
3407435,1
3407436,1
3407437,0
3407438,1
3407439,1
3407440,0
3407441,0
3407442,1
3407443,1
3407444,1
3407445,1
3407446,0
3407447,1
3407448,0
3407449,0
3407450,0
3407451,1
3407452,1
3407453,1
3407454,1
3407455,0
3407456,0
3407457,1
3407458,0
3407459,0
3407460,0
3407461,1
3407462,1
3407463,1
3407464,0
3407465,1
3407466,1
3407467,0
3407468,1
3407469,1
3407470,1
3407471,1
3407472,1
3407473,0
3407474,1
3407475,1
3407476,1
3407477,1
3407478,0
3407479,1
3407480,0
3407481,1
3407482,1
3407483,1
3407484,1
3407485,0
3407486,1
3407487,1
3407488,1
3407489,0
3407490,1
3407491,1
3407492,1
3407493,1
3407494,0
3407495,1
3407496,0
3407497,0
3407498,1
3407499,1
3407500,1
3407501,1
3407502,1
3407503,0
3407504,1
3407505,1
3407506,1
3407507,0
3407508,1
3407509,1
3407510,1
3407511,1
3407512,1
3407513,0
3407514,0
3407515,0
3407516,1
3407517,1
3407518,1
3407519,0
3407520,0
3407521,0
3407522,1
3407523,1
3407524,1
3407525,1
3407526,1
3407527,1
3407528,1
3407529,1
3407530,0
3407531,1
3407532,1
3407533,1
3407534,0
3407535,1
3407536,1
3407537,1
3407538,0
3407539,1
3407540,1
3407541,1
3407542,0
3407543,0
3407544,1
3407545,0
3407546,0
3407547,0
3407548,1
3407549,1
3407550,1
3407551,1
3407552,1
3407553,1
3407554,0
3407555,0
3407556,1
3407557,1
3407558,1
3407559,1
3407560,1
3407561,0
3407562,1
3407563,1
3407564,0
3407565,1
3407566,0
3407567,0
3407568,0
3407569,0
3407570,1
3407571,1
3407572,0
3407573,0
3407574,1
3407575,0
3407576,1
3407577,0
3407578,0
3407579,0
3407580,1
3407581,1
3407582,1
3407583,1
3407584,1
3407585,1
3407586,0
3407587,0
3407588,1
3407589,0
3407590,0
3407591,0
3407592,0
3407593,1
3407594,1
3407595,0
3407596,1
3407597,1
3407598,0
3407599,1
3407600,1
3407601,1
3407602,0
3407603,1
3407604,1
3407605,1
3407606,0
3407607,1
3407608,0
3407609,1
3407610,1
3407611,1
3407612,1
3407613,0
3407614,1
3407615,1
3407616,0
3407617,1
3407618,1
3407619,0
3407620,1
3407621,1
3407622,1
3407623,1
3407624,0
3407625,0
3407626,1
3407627,1
3407628,0
3407629,1
3407630,1
3407631,1
3407632,0
3407633,0
3407634,1
3407635,1
3407636,1
3407637,0
3407638,1
3407639,1
3407640,1
3407641,1
3407642,1
3407643,1
3407644,1
3407645,1
3407646,1
3407647,1
3407648,1
3407649,1
3407650,1
3407651,1
3407652,1
3407653,0
3407654,1
3407655,1
3407656,0
3407657,1
3407658,0
3407659,0
3407660,1
3407661,1
3407662,1
3407663,1
3407664,1
3407665,0
3407666,0
3407667,1
3407668,1
3407669,1
3407670,1
3407671,1
3407672,1
3407673,1
3407674,1
3407675,1
3407676,1
3407677,0
3407678,1
3407679,0
3407680,1
3407681,0
3407682,1
3407683,1
3407684,1
3407685,1
3407686,1
3407687,1
3407688,0
3407689,1
3407690,1
3407691,1
3407692,1
3407693,1
3407694,1
3407695,0
3407696,1
3407697,1
3407698,1
3407699,1
3407700,1
3407701,1
3407702,0
3407703,1
3407704,1
3407705,1
3407706,1
3407707,0
3407708,0
3407709,0
3407710,0
3407711,1
3407712,0
3407713,1
3407714,1
3407715,1
3407716,1
3407717,1
3407718,1
3407719,1
3407720,1
3407721,1
3407722,1
3407723,0
3407724,1
3407725,1
3407726,0
3407727,1
3407728,0
3407729,1
3407730,1
3407731,0
3407732,0
3407733,0
3407734,1
3407735,1
3407736,1
3407737,1
3407738,1
3407739,1
3407740,1
3407741,0
3407742,1
3407743,1
3407744,1
3407745,1
3407746,1
3407747,1
3407748,0
3407749,1
3407750,0
3407751,1
3407752,1
3407753,1
3407754,0
3407755,1
3407756,0
3407757,0
3407758,0
3407759,0
3407760,1
3407761,1
3407762,1
3407763,1
3407764,1
3407765,0
3407766,1
3407767,0
3407768,1
3407769,0
3407770,0
3407771,1
3407772,1
3407773,1
3407774,0
3407775,1
3407776,1
3407777,0
3407778,0
3407779,1
3407780,1
3407781,0
3407782,1
3407783,1
3407784,1
3407785,1
3407786,0
3407787,0
3407788,0
3407789,1
3407790,0
3407791,0
3407792,0
3407793,1
3407794,1
3407795,0
3407796,1
3407797,0
3407798,0
3407799,1
3407800,0
3407801,1
3407802,1
3407803,0
3407804,1
3407805,0
3407806,1
3407807,1
3407808,0
3407809,0
3407810,0
3407811,1
3407812,0
3407813,1
3407814,1
3407815,1
3407816,1
3407817,1
3407818,1
3407819,0
3407820,1
3407821,1
3407822,0
3407823,0
3407824,1
3407825,0
3407826,0
3407827,0
3407828,1
3407829,1
3407830,1
3407831,1
3407832,1
3407833,1
3407834,0
3407835,0
3407836,1
3407837,1
3407838,1
3407839,1
3407840,1
3407841,1
3407842,1
3407843,1
3407844,0
3407845,1
3407846,0
3407847,0
3407848,1
3407849,1
3407850,1
3407851,1
3407852,1
3407853,1
3407854,1
3407855,1
3407856,1
3407857,1
3407858,1
3407859,0
3407860,0
3407861,1
3407862,1
3407863,1
3407864,1
3407865,1
3407866,0
3407867,1
3407868,1
3407869,1
3407870,0
3407871,1
3407872,1
3407873,0
3407874,1
3407875,0
3407876,0
3407877,1
3407878,1
3407879,1
3407880,0
3407881,1
3407882,1
3407883,1
3407884,1
3407885,0
3407886,1
3407887,1
3407888,0
3407889,1
3407890,1
3407891,1
3407892,1
3407893,1
3407894,0
3407895,1
3407896,0
3407897,1
3407898,1
3407899,1
3407900,0
3407901,1
3407902,1
3407903,0
3407904,1
3407905,1
3407906,1
3407907,1
3407908,0
3407909,1
3407910,1
3407911,0
3407912,0
3407913,0
3407914,1
3407915,1
3407916,1
3407917,0
3407918,0
3407919,1
3407920,1
3407921,1
3407922,0
3407923,1
3407924,1
3407925,0
3407926,1
3407927,0
3407928,0
3407929,1
3407930,0
3407931,1
3407932,0
3407933,1
3407934,0
3407935,0
3407936,0
3407937,1
3407938,1
3407939,0
3407940,1
3407941,0
3407942,1
3407943,1
3407944,0
3407945,0
3407946,0
3407947,0
3407948,1
3407949,0
3407950,1
3407951,1
3407952,1
3407953,1
3407954,1
3407955,1
3407956,0
3407957,1
3407958,1
3407959,1
3407960,1
3407961,1
3407962,1
3407963,1
3407964,1
3407965,1
3407966,1
3407967,1
3407968,1
3407969,0
3407970,0
3407971,1
3407972,0
3407973,1
3407974,1
3407975,1
3407976,0
3407977,1
3407978,1
3407979,1
3407980,0
3407981,0
3407982,0
3407983,0
3407984,0
3407985,1
3407986,1
3407987,1
3407988,1
3407989,0
3407990,0
3407991,1
3407992,1
3407993,1
3407994,0
3407995,1
3407996,0
3407997,1
3407998,1
3407999,1
3408000,0
3408001,1
3408002,1
3408003,1
3408004,1
3408005,0
3408006,1
3408007,1
3408008,0
3408009,0
3408010,1
3408011,1
3408012,1
3408013,1
3408014,1
3408015,1
3408016,0
3408017,1
3408018,1
3408019,1
3408020,1
3408021,0
3408022,1
3408023,0
3408024,0
3408025,1
3408026,1
3408027,1
3408028,1
3408029,1
3408030,1
3408031,0
3408032,1
3408033,1
3408034,0
3408035,1
3408036,1
3408037,1
3408038,0
3408039,1
3408040,1
3408041,0
3408042,1
3408043,1
3408044,0
3408045,1
3408046,1
3408047,0
3408048,0
3408049,1
3408050,1
3408051,1
3408052,0
3408053,1
3408054,1
3408055,1
3408056,0
3408057,1
3408058,1
3408059,0
3408060,1
3408061,0
3408062,0
3408063,0
3408064,1
3408065,1
3408066,1
3408067,1
3408068,1
3408069,1
3408070,0
3408071,0
3408072,0
3408073,1
3408074,1
3408075,0
3408076,1
3408077,1
3408078,0
3408079,1
3408080,1
3408081,0
3408082,1
3408083,1
3408084,0
3408085,0
3408086,0
3408087,1
3408088,0
3408089,1
3408090,1
3408091,1
3408092,0
3408093,1
3408094,0
3408095,0
3408096,1
3408097,1
3408098,1
3408099,1
3408100,1
3408101,1
3408102,1
3408103,1
3408104,1
3408105,1
3408106,1
3408107,1
3408108,1
3408109,1
3408110,1
3408111,0
3408112,0
3408113,0
3408114,0
3408115,1
3408116,1
3408117,1
3408118,1
3408119,0
3408120,1
3408121,0
3408122,1
3408123,0
3408124,1
3408125,1
3408126,1
3408127,0
3408128,1
3408129,1
3408130,1
3408131,1
3408132,0
3408133,0
3408134,1
3408135,1
3408136,1
3408137,0
3408138,1
3408139,1
3408140,1
3408141,0
3408142,1
3408143,1
3408144,1
3408145,0
3408146,1
3408147,1
3408148,0
3408149,0
3408150,1
3408151,1
3408152,0
3408153,0
3408154,1
3408155,1
3408156,0
3408157,0
3408158,1
3408159,1
3408160,0
3408161,1
3408162,1
3408163,0
3408164,0
3408165,0
3408166,1
3408167,0
3408168,1
3408169,1
3408170,1
3408171,1
3408172,1
3408173,1
3408174,1
3408175,1
3408176,1
3408177,1
3408178,0
3408179,1
3408180,1
3408181,1
3408182,1
3408183,1
3408184,1
3408185,1
3408186,1
3408187,1
3408188,1
3408189,1
3408190,1
3408191,0
3408192,1
3408193,1
3408194,0
3408195,1
3408196,1
3408197,1
3408198,0
3408199,1
3408200,0
3408201,0
3408202,1
3408203,1
3408204,0
3408205,1
3408206,1
3408207,0
3408208,1
3408209,1
3408210,1
3408211,1
3408212,1
3408213,0
3408214,0
3408215,0
3408216,0
3408217,0
3408218,1
3408219,1
3408220,1
3408221,1
3408222,1
3408223,1
3408224,0
3408225,1
3408226,1
3408227,1
3408228,1
3408229,1
3408230,0
3408231,1
3408232,1
3408233,1
3408234,1
3408235,1
3408236,0
3408237,0
3408238,1
3408239,0
3408240,0
3408241,0
3408242,1
3408243,1
3408244,1
3408245,1
3408246,1
3408247,0
3408248,1
3408249,1
3408250,0
3408251,0
3408252,1
3408253,1
3408254,1
3408255,1
3408256,1
3408257,1
3408258,1
3408259,0
3408260,1
3408261,0
3408262,1
3408263,0
3408264,1
3408265,0
3408266,1
3408267,1
3408268,0
3408269,0
3408270,1
3408271,1
3408272,1
3408273,0
3408274,1
3408275,1
3408276,1
3408277,1
3408278,1
3408279,0
3408280,1
3408281,1
3408282,0
3408283,1
3408284,1
3408285,1
3408286,1
3408287,1
3408288,1
3408289,1
3408290,1
3408291,1
3408292,1
3408293,0
3408294,0
3408295,1
3408296,1
3408297,0
3408298,0
3408299,0
3408300,0
3408301,0
3408302,1
3408303,0
3408304,1
3408305,0
3408306,1
3408307,1
3408308,1
3408309,0
3408310,1
3408311,1
3408312,1
3408313,1
3408314,1
3408315,1
3408316,1
3408317,1
3408318,0
3408319,0
3408320,0
3408321,0
3408322,1
3408323,1
3408324,0
3408325,1
3408326,1
3408327,0
3408328,1
3408329,1
3408330,1
3408331,0
3408332,0
3408333,1
3408334,1
3408335,1
3408336,1
3408337,1
3408338,1
3408339,0
3408340,1
3408341,1
3408342,1
3408343,1
3408344,0
3408345,1
3408346,1
3408347,1
3408348,0
3408349,0
3408350,0
3408351,1
3408352,1
3408353,1
3408354,1
3408355,1
3408356,1
3408357,0
3408358,0
3408359,0
3408360,0
3408361,0
3408362,0
3408363,1
3408364,0
3408365,1
3408366,0
3408367,1
3408368,1
3408369,1
3408370,1
3408371,0
3408372,0
3408373,0
3408374,0
3408375,0
3408376,0
3408377,1
3408378,0
3408379,1
3408380,1
3408381,1
3408382,1
3408383,1
3408384,1
3408385,1
3408386,1
3408387,1
3408388,1
3408389,0
3408390,1
3408391,1
3408392,1
3408393,1
3408394,1
3408395,0
3408396,1
3408397,0
3408398,1
3408399,0
3408400,0
3408401,1
3408402,1
3408403,0
3408404,0
3408405,0
3408406,1
3408407,1
3408408,0
3408409,0
3408410,1
3408411,1
3408412,1
3408413,1
3408414,1
3408415,1
3408416,1
3408417,0
3408418,0
3408419,1
3408420,1
3408421,1
3408422,1
3408423,1
3408424,1
3408425,1
3408426,1
3408427,1
3408428,1
3408429,0
3408430,0
3408431,1
3408432,1
3408433,0
3408434,1
3408435,1
3408436,1
3408437,0
3408438,1
3408439,0
3408440,1
3408441,1
3408442,1
3408443,0
3408444,1
3408445,0
3408446,1
3408447,1
3408448,0
3408449,1
3408450,1
3408451,1
3408452,1
3408453,0
3408454,0
3408455,1
3408456,1
3408457,1
3408458,1
3408459,0
3408460,1
3408461,1
3408462,0
3408463,1
3408464,1
3408465,1
3408466,0
3408467,1
3408468,1
3408469,1
3408470,0
3408471,1
3408472,1
3408473,0
3408474,0
3408475,0
3408476,1
3408477,1
3408478,1
3408479,1
3408480,1
3408481,0
3408482,0
3408483,0
3408484,1
3408485,1
3408486,1
3408487,1
3408488,0
3408489,0
3408490,1
3408491,0
3408492,0
3408493,1
3408494,0
3408495,0
3408496,1
3408497,1
3408498,1
3408499,1
3408500,0
3408501,1
3408502,1
3408503,1
3408504,0
3408505,1
3408506,1
3408507,1
3408508,0
3408509,0
3408510,0
3408511,1
3408512,1
3408513,1
3408514,0
3408515,0
3408516,1
3408517,1
3408518,1
3408519,1
3408520,1
3408521,1
3408522,1
3408523,1
3408524,1
3408525,1
3408526,1
3408527,0
3408528,1
3408529,1
3408530,1
3408531,1
3408532,0
3408533,1
3408534,0
3408535,1
3408536,1
3408537,1
3408538,0
3408539,1
3408540,0
3408541,1
3408542,1
3408543,1
3408544,1
3408545,1
3408546,1
3408547,1
3408548,0
3408549,1
3408550,1
3408551,1
3408552,0
3408553,0
3408554,0
3408555,0
3408556,1
3408557,1
3408558,1
3408559,1
3408560,1
3408561,1
3408562,1
3408563,0
3408564,1
3408565,0
3408566,1
3408567,1
3408568,1
3408569,1
3408570,1
3408571,1
3408572,1
3408573,1
3408574,1
3408575,0
3408576,1
3408577,1
3408578,1
3408579,1
3408580,1
3408581,0
3408582,1
3408583,1
3408584,0
3408585,0
3408586,1
3408587,0
3408588,1
3408589,0
3408590,1
3408591,1
3408592,0
3408593,1
3408594,1
3408595,1
3408596,0
3408597,0
3408598,1
3408599,1
3408600,1
3408601,1
3408602,1
3408603,1
3408604,1
3408605,1
3408606,0
3408607,1
3408608,0
3408609,1
3408610,1
3408611,0
3408612,1
3408613,1
3408614,0
3408615,0
3408616,0
3408617,1
3408618,0
3408619,1
3408620,0
3408621,1
3408622,1
3408623,0
3408624,1
3408625,1
3408626,1
3408627,1
3408628,0
3408629,1
3408630,1
3408631,0
3408632,1
3408633,1
3408634,0
3408635,0
3408636,0
3408637,1
3408638,1
3408639,0
3408640,1
3408641,0
3408642,1
3408643,0
3408644,1
3408645,1
3408646,1
3408647,1
3408648,1
3408649,0
3408650,1
3408651,0
3408652,1
3408653,0
3408654,0
3408655,1
3408656,0
3408657,1
3408658,0
3408659,1
3408660,0
3408661,0
3408662,1
3408663,1
3408664,0
3408665,1
3408666,1
3408667,0
3408668,1
3408669,1
3408670,1
3408671,1
3408672,1
3408673,1
3408674,1
3408675,0
3408676,1
3408677,1
3408678,1
3408679,0
3408680,1
3408681,1
3408682,1
3408683,0
3408684,1
3408685,1
3408686,0
3408687,1
3408688,0
3408689,1
3408690,0
3408691,1
3408692,0
3408693,0
3408694,0
3408695,1
3408696,1
3408697,1
3408698,1
3408699,1
3408700,1
3408701,1
3408702,1
3408703,1
3408704,1
3408705,0
3408706,1
3408707,1
3408708,0
3408709,0
3408710,0
3408711,0
3408712,1
3408713,1
3408714,1
3408715,1
3408716,1
3408717,1
3408718,1
3408719,1
3408720,1
3408721,0
3408722,0
3408723,1
3408724,1
3408725,1
3408726,0
3408727,1
3408728,0
3408729,1
3408730,1
3408731,1
3408732,0
3408733,0
3408734,0
3408735,1
3408736,1
3408737,0
3408738,0
3408739,0
3408740,1
3408741,1
3408742,1
3408743,1
3408744,1
3408745,0
3408746,0
3408747,0
3408748,0
3408749,0
3408750,0
3408751,1
3408752,1
3408753,1
3408754,1
3408755,0
3408756,0
3408757,0
3408758,1
3408759,0
3408760,0
3408761,0
3408762,0
3408763,0
3408764,1
3408765,0
3408766,0
3408767,1
3408768,1
3408769,1
3408770,1
3408771,0
3408772,0
3408773,1
3408774,0
3408775,1
3408776,0
3408777,1
3408778,0
3408779,0
3408780,1
3408781,1
3408782,1
3408783,1
3408784,0
3408785,0
3408786,0
3408787,1
3408788,1
3408789,1
3408790,0
3408791,0
3408792,1
3408793,1
3408794,1
3408795,0
3408796,0
3408797,0
3408798,1
3408799,0
3408800,1
3408801,1
3408802,0
3408803,0
3408804,1
3408805,1
3408806,0
3408807,0
3408808,0
3408809,1
3408810,0
3408811,0
3408812,0
3408813,1
3408814,0
3408815,1
3408816,1
3408817,1
3408818,1
3408819,0
3408820,0
3408821,0
3408822,0
3408823,1
3408824,1
3408825,1
3408826,1
3408827,1
3408828,1
3408829,1
3408830,0
3408831,0
3408832,1
3408833,1
3408834,1
3408835,1
3408836,0
3408837,0
3408838,1
3408839,0
3408840,1
3408841,0
3408842,0
3408843,1
3408844,1
3408845,1
3408846,0
3408847,0
3408848,1
3408849,0
3408850,0
3408851,1
3408852,1
3408853,1
3408854,1
3408855,1
3408856,1
3408857,1
3408858,1
3408859,0
3408860,0
3408861,0
3408862,0
3408863,1
3408864,0
3408865,0
3408866,0
3408867,0
3408868,1
3408869,0
3408870,0
3408871,1
3408872,1
3408873,1
3408874,0
3408875,1
3408876,1
3408877,0
3408878,0
3408879,1
3408880,0
3408881,1
3408882,0
3408883,1
3408884,1
3408885,0
3408886,1
3408887,0
3408888,1
3408889,1
3408890,0
3408891,1
3408892,1
3408893,1
3408894,1
3408895,1
3408896,1
3408897,1
3408898,1
3408899,0
3408900,1
3408901,0
3408902,0
3408903,1
3408904,1
3408905,0
3408906,0
3408907,1
3408908,1
3408909,1
3408910,1
3408911,1
3408912,1
3408913,1
3408914,0
3408915,1
3408916,1
3408917,1
3408918,1
3408919,1
3408920,1
3408921,1
3408922,0
3408923,0
3408924,1
3408925,1
3408926,1
3408927,1
3408928,0
3408929,1
3408930,1
3408931,1
3408932,0
3408933,0
3408934,1
3408935,1
3408936,0
3408937,1
3408938,1
3408939,1
3408940,1
3408941,1
3408942,1
3408943,1
3408944,1
3408945,0
3408946,1
3408947,1
3408948,0
3408949,1
3408950,1
3408951,1
3408952,1
3408953,0
3408954,1
3408955,1
3408956,0
3408957,1
3408958,1
3408959,0
3408960,1
3408961,1
3408962,0
3408963,1
3408964,1
3408965,1
3408966,0
3408967,1
3408968,0
3408969,1
3408970,0
3408971,1
3408972,0
3408973,0
3408974,1
3408975,1
3408976,0
3408977,1
3408978,1
3408979,0
3408980,1
3408981,1
3408982,1
3408983,1
3408984,0
3408985,1
3408986,0
3408987,1
3408988,1
3408989,1
3408990,1
3408991,1
3408992,1
3408993,0
3408994,1
3408995,1
3408996,0
3408997,1
3408998,1
3408999,1
3409000,1
3409001,1
3409002,0
3409003,0
3409004,0
3409005,0
3409006,1
3409007,1
3409008,1
3409009,1
3409010,0
3409011,0
3409012,1
3409013,1
3409014,0
3409015,0
3409016,1
3409017,1
3409018,1
3409019,1
3409020,1
3409021,1
3409022,1
3409023,1
3409024,1
3409025,0
3409026,1
3409027,1
3409028,1
3409029,0
3409030,1
3409031,1
3409032,0
3409033,1
3409034,1
3409035,1
3409036,0
3409037,1
3409038,1
3409039,1
3409040,0
3409041,0
3409042,0
3409043,0
3409044,0
3409045,0
3409046,1
3409047,1
3409048,1
3409049,1
3409050,1
3409051,1
3409052,0
3409053,1
3409054,0
3409055,0
3409056,1
