TransactionID,isFraud
3406888,1
3406889,1
3406890,1
3406891,1
3406892,1
3406893,1
3406894,1
3406895,1
3406896,1
3406897,1
3406898,1
3406899,1
3406900,1
3406901,1
3406902,1
3406903,1
3406904,1
3406905,1
3406906,1
3406907,1
3406908,1
3406909,1
3406910,1
3406911,1
3406912,1
3406913,1
3406914,1
3406915,1
3406916,1
3406917,1
3406918,1
3406919,1
3406920,1
3406921,1
3406922,1
3406923,0
3406924,1
3406925,1
3406926,1
3406927,1
3406928,1
3406929,1
3406930,1
3406931,1
3406932,1
3406933,1
3406934,1
3406935,1
3406936,1
3406937,1
3406938,1
3406939,1
3406940,1
3406941,1
3406942,1
3406943,1
3406944,1
3406945,1
3406946,1
3406947,1
3406948,1
3406949,1
3406950,1
3406951,1
3406952,1
3406953,1
3406954,1
3406955,1
3406956,1
3406957,1
3406958,1
3406959,1
3406960,1
3406961,1
3406962,1
3406963,1
3406964,1
3406965,1
3406966,1
3406967,1
3406968,1
3406969,1
3406970,1
3406971,1
3406972,1
3406973,1
3406974,1
3406975,1
3406976,1
3406977,1
3406978,1
3406979,1
3406980,1
3406981,1
3406982,1
3406983,1
3406984,1
3406985,1
3406986,1
3406987,1
3406988,1
3406989,1
3406990,1
3406991,1
3406992,1
3406993,1
3406994,1
3406995,1
3406996,1
3406997,1
3406998,1
3406999,1
3407000,1
3407001,1
3407002,1
3407003,1
3407004,1
3407005,1
3407006,1
3407007,1
3407008,1
3407009,1
3407010,1
3407011,1
3407012,1
3407013,1
3407014,1
3407015,1
3407016,1
3407017,1
3407018,1
3407019,1
3407020,1
3407021,1
3407022,1
3407023,1
3407024,1
3407025,1
3407026,1
3407027,1
3407028,1
3407029,1
3407030,1
3407031,1
3407032,1
3407033,1
3407034,1
3407035,1
3407036,1
3407037,1
3407038,1
3407039,1
3407040,1
3407041,1
3407042,1
3407043,1
3407044,1
3407045,1
3407046,1
3407047,1
3407048,1
3407049,1
3407050,1
3407051,1
3407052,1
3407053,1
3407054,1
3407055,1
3407056,1
3407057,1
3407058,1
3407059,1
3407060,1
3407061,1
3407062,1
3407063,1
3407064,1
3407065,1
3407066,1
3407067,1
3407068,1
3407069,1
3407070,1
3407071,1
3407072,1
3407073,1
3407074,1
3407075,1
3407076,1
3407077,1
3407078,0
3407079,1
3407080,1
3407081,1
3407082,1
3407083,0
3407084,1
3407085,1
3407086,1
3407087,1
3407088,1
3407089,1
3407090,1
3407091,1
3407092,1
3407093,1
3407094,1
3407095,1
3407096,1
3407097,1
3407098,1
3407099,1
3407100,1
3407101,1
3407102,1
3407103,1
3407104,1
3407105,1
3407106,1
3407107,1
3407108,1
3407109,1
3407110,1
3407111,1
3407112,1
3407113,1
3407114,1
3407115,1
3407116,1
3407117,1
3407118,1
3407119,1
3407120,1
3407121,1
3407122,1
3407123,1
3407124,1
3407125,1
3407126,1
3407127,1
3407128,1
3407129,1
3407130,1
3407131,1
3407132,1
3407133,1
3407134,1
3407135,1
3407136,1
3407137,1
3407138,1
3407139,1
3407140,1
3407141,1
3407142,1
3407143,1
3407144,1
3407145,1
3407146,1
3407147,1
3407148,1
3407149,1
3407150,1
3407151,1
3407152,1
3407153,1
3407154,1
3407155,1
3407156,1
3407157,1
3407158,1
3407159,1
3407160,1
3407161,1
3407162,1
3407163,1
3407164,1
3407165,1
3407166,1
3407167,1
3407168,1
3407169,1
3407170,1
3407171,1
3407172,1
3407173,1
3407174,1
3407175,1
3407176,1
3407177,1
3407178,1
3407179,0
3407180,1
3407181,1
3407182,1
3407183,1
3407184,1
3407185,1
3407186,1
3407187,1
3407188,1
3407189,1
3407190,1
3407191,1
3407192,1
3407193,1
3407194,1
3407195,1
3407196,1
3407197,1
3407198,1
3407199,1
3407200,1
3407201,1
3407202,1
3407203,1
3407204,1
3407205,1
3407206,1
3407207,1
3407208,1
3407209,1
3407210,1
3407211,1
3407212,1
3407213,1
3407214,1
3407215,1
3407216,1
3407217,1
3407218,1
3407219,1
3407220,1
3407221,1
3407222,1
3407223,1
3407224,1
3407225,1
3407226,1
3407227,1
3407228,1
3407229,1
3407230,1
3407231,1
3407232,1
3407233,1
3407234,1
3407235,1
3407236,1
3407237,1
3407238,1
3407239,1
3407240,1
3407241,1
3407242,1
3407243,1
3407244,1
3407245,1
3407246,0
3407247,0
3407248,1
3407249,1
3407250,1
3407251,1
3407252,1
3407253,1
3407254,1
3407255,1
3407256,1
3407257,1
3407258,1
3407259,1
3407260,1
3407261,1
3407262,1
3407263,1
3407264,1
3407265,1
3407266,1
3407267,1
3407268,1
3407269,1
3407270,1
3407271,1
3407272,1
3407273,1
3407274,1
3407275,1
3407276,1
3407277,1
3407278,1
3407279,1
3407280,1
3407281,1
3407282,1
3407283,1
3407284,1
3407285,1
3407286,1
3407287,1
3407288,1
3407289,1
3407290,1
3407291,1
3407292,1
3407293,1
3407294,1
3407295,1
3407296,1
3407297,1
3407298,1
3407299,1
3407300,1
3407301,1
3407302,1
3407303,1
3407304,1
3407305,1
3407306,1
3407307,1
3407308,1
3407309,1
3407310,1
3407311,1
3407312,1
3407313,1
3407314,1
3407315,1
3407316,1
3407317,1
3407318,1
3407319,1
3407320,1
3407321,1
3407322,1
3407323,1
3407324,1
3407325,1
3407326,1
3407327,1
3407328,1
3407329,1
3407330,1
3407331,1
3407332,1
3407333,1
3407334,1
3407335,1
3407336,1
3407337,1
3407338,1
3407339,1
3407340,1
3407341,1
3407342,1
3407343,1
3407344,1
3407345,1
3407346,1
3407347,1
3407348,1
3407349,1
3407350,1
3407351,1
3407352,1
3407353,1
3407354,1
3407355,1
3407356,1
3407357,0
3407358,1
3407359,1
3407360,1
3407361,1
3407362,1
3407363,1
3407364,1
3407365,1
3407366,1
3407367,1
3407368,1
3407369,1
3407370,1
3407371,1
3407372,1
3407373,1
3407374,1
3407375,1
3407376,1
3407377,1
3407378,1
3407379,1
3407380,1
3407381,0
3407382,1
3407383,1
3407384,1
3407385,1
3407386,1
3407387,1
3407388,1
3407389,1
3407390,1
3407391,1
3407392,1
3407393,1
3407394,1
3407395,1
3407396,1
3407397,1
3407398,1
3407399,1
3407400,1
3407401,1
3407402,1
3407403,1
3407404,1
3407405,1
3407406,1
3407407,1
3407408,1
3407409,1
3407410,1
3407411,1
3407412,1
3407413,1
3407414,1
3407415,1
3407416,1
3407417,1
3407418,1
3407419,1
3407420,1
3407421,1
3407422,1
3407423,1
3407424,1
3407425,1
3407426,1
3407427,1
3407428,1
3407429,1
3407430,1
3407431,1
3407432,1
3407433,1
3407434,1
3407435,1
3407436,1
3407437,1
3407438,1
3407439,1
3407440,1
3407441,1
3407442,1
3407443,1
3407444,1
3407445,1
3407446,1
3407447,1
3407448,1
3407449,1
3407450,1
3407451,1
3407452,1
3407453,1
3407454,1
3407455,1
3407456,1
3407457,1
3407458,1
3407459,1
3407460,1
3407461,1
3407462,1
3407463,1
3407464,1
3407465,1
3407466,1
3407467,1
3407468,1
3407469,1
3407470,1
3407471,1
3407472,1
3407473,1
3407474,1
3407475,1
3407476,1
3407477,1
3407478,1
3407479,1
3407480,1
3407481,1
3407482,1
3407483,1
3407484,1
3407485,1
3407486,1
3407487,1
3407488,1
3407489,1
3407490,1
3407491,1
3407492,1
3407493,1
3407494,1
3407495,1
3407496,1
3407497,1
3407498,1
3407499,1
3407500,1
3407501,1
3407502,1
3407503,1
3407504,1
3407505,1
3407506,1
3407507,1
3407508,1
3407509,1
3407510,1
3407511,1
3407512,1
3407513,1
3407514,1
3407515,1
3407516,1
3407517,1
3407518,1
3407519,1
3407520,1
3407521,1
3407522,1
3407523,1
3407524,1
3407525,1
3407526,1
3407527,1
3407528,1
3407529,1
3407530,1
3407531,1
3407532,1
3407533,1
3407534,1
3407535,1
3407536,1
3407537,1
3407538,1
3407539,1
3407540,1
3407541,1
3407542,1
3407543,1
3407544,1
3407545,1
3407546,1
3407547,1
3407548,1
3407549,1
3407550,1
3407551,1
3407552,1
3407553,1
3407554,1
3407555,1
3407556,1
3407557,1
3407558,1
3407559,1
3407560,1
3407561,1
3407562,1
3407563,1
3407564,1
3407565,1
3407566,1
3407567,1
3407568,1
3407569,1
3407570,1
3407571,1
3407572,1
3407573,1
3407574,1
3407575,1
3407576,1
3407577,1
3407578,1
3407579,1
3407580,1
3407581,1
3407582,1
3407583,1
3407584,1
3407585,1
3407586,1
3407587,1
3407588,1
3407589,1
3407590,1
3407591,1
3407592,1
3407593,1
3407594,1
3407595,1
3407596,1
3407597,1
3407598,1
3407599,1
3407600,1
3407601,1
3407602,1
3407603,1
3407604,1
3407605,1
3407606,1
3407607,1
3407608,1
3407609,1
3407610,1
3407611,1
3407612,1
3407613,1
3407614,1
3407615,1
3407616,1
3407617,1
3407618,1
3407619,1
3407620,1
3407621,1
3407622,1
3407623,1
3407624,1
3407625,1
3407626,1
3407627,1
3407628,1
3407629,1
3407630,1
3407631,1
3407632,1
3407633,1
3407634,1
3407635,1
3407636,1
3407637,1
3407638,1
3407639,1
3407640,1
3407641,1
3407642,1
3407643,1
3407644,1
3407645,1
3407646,1
3407647,1
3407648,1
3407649,1
3407650,1
3407651,1
3407652,1
3407653,1
3407654,1
3407655,1
3407656,1
3407657,1
3407658,1
3407659,1
3407660,1
3407661,1
3407662,1
3407663,1
3407664,1
3407665,1
3407666,1
3407667,1
3407668,1
3407669,1
3407670,1
3407671,1
3407672,1
3407673,1
3407674,1
3407675,1
3407676,1
3407677,1
3407678,1
3407679,1
3407680,1
3407681,1
3407682,1
3407683,1
3407684,1
3407685,1
3407686,1
3407687,1
3407688,1
3407689,1
3407690,1
3407691,1
3407692,1
3407693,1
3407694,1
3407695,1
3407696,1
3407697,1
3407698,1
3407699,1
3407700,1
3407701,1
3407702,1
3407703,1
3407704,1
3407705,1
3407706,1
3407707,1
3407708,1
3407709,1
3407710,1
3407711,1
3407712,1
3407713,1
3407714,1
3407715,1
3407716,1
3407717,1
3407718,1
3407719,1
3407720,1
3407721,1
3407722,1
3407723,1
3407724,1
3407725,1
3407726,1
3407727,1
3407728,1
3407729,1
3407730,1
3407731,1
3407732,1
3407733,1
3407734,1
3407735,1
3407736,1
3407737,1
3407738,1
3407739,1
3407740,1
3407741,1
3407742,1
3407743,1
3407744,1
3407745,1
3407746,1
3407747,1
3407748,1
3407749,1
3407750,1
3407751,1
3407752,1
3407753,1
3407754,1
3407755,1
3407756,1
3407757,1
3407758,1
3407759,1
3407760,1
3407761,1
3407762,1
3407763,1
3407764,1
3407765,0
3407766,1
3407767,1
3407768,1
3407769,1
3407770,1
3407771,1
3407772,1
3407773,1
3407774,1
3407775,1
3407776,1
3407777,1
3407778,1
3407779,1
3407780,1
3407781,0
3407782,1
3407783,1
3407784,1
3407785,1
3407786,1
3407787,1
3407788,1
3407789,1
3407790,1
3407791,1
3407792,1
3407793,1
3407794,1
3407795,1
3407796,1
3407797,1
3407798,0
3407799,1
3407800,1
3407801,1
3407802,1
3407803,1
3407804,1
3407805,1
3407806,1
3407807,1
3407808,1
3407809,1
3407810,1
3407811,1
3407812,1
3407813,1
3407814,1
3407815,1
3407816,1
3407817,1
3407818,1
3407819,1
3407820,1
3407821,1
3407822,1
3407823,0
3407824,1
3407825,1
3407826,1
3407827,1
3407828,1
3407829,1
3407830,1
3407831,1
3407832,1
3407833,1
3407834,1
3407835,1
3407836,1
3407837,1
3407838,1
3407839,1
3407840,1
3407841,1
3407842,1
3407843,1
3407844,1
3407845,1
3407846,1
3407847,1
3407848,1
3407849,1
3407850,1
3407851,1
3407852,1
3407853,1
3407854,1
3407855,1
3407856,1
3407857,1
3407858,1
3407859,1
3407860,1
3407861,1
3407862,1
3407863,1
3407864,1
3407865,1
3407866,1
3407867,1
3407868,1
3407869,1
3407870,1
3407871,1
3407872,1
3407873,1
3407874,1
3407875,1
3407876,1
3407877,1
3407878,1
3407879,1
3407880,1
3407881,1
3407882,1
3407883,1
3407884,1
3407885,1
3407886,1
3407887,1
3407888,1
3407889,1
3407890,1
3407891,1
3407892,1
3407893,1
3407894,1
3407895,1
3407896,1
3407897,1
3407898,1
3407899,1
3407900,1
3407901,1
3407902,1
3407903,1
3407904,1
3407905,1
3407906,1
3407907,1
3407908,1
3407909,1
3407910,1
3407911,1
3407912,1
3407913,1
3407914,1
3407915,1
3407916,1
3407917,1
3407918,1
3407919,1
3407920,1
3407921,1
3407922,1
3407923,1
3407924,1
3407925,1
3407926,1
3407927,1
3407928,1
3407929,1
3407930,1
3407931,1
3407932,1
3407933,1
3407934,1
3407935,1
3407936,1
3407937,1
3407938,1
3407939,1
3407940,1
3407941,1
3407942,1
3407943,1
3407944,1
3407945,1
3407946,1
3407947,1
3407948,1
3407949,1
3407950,1
3407951,1
3407952,1
3407953,1
3407954,1
3407955,1
3407956,1
3407957,1
3407958,1
3407959,1
3407960,1
3407961,1
3407962,1
3407963,1
3407964,1
3407965,1
3407966,1
3407967,1
3407968,1
3407969,1
3407970,1
3407971,1
3407972,1
3407973,1
3407974,1
3407975,1
3407976,1
3407977,1
3407978,1
3407979,1
3407980,1
3407981,1
3407982,1
3407983,1
3407984,1
3407985,1
3407986,1
3407987,1
3407988,1
3407989,1
3407990,1
3407991,1
3407992,1
3407993,1
3407994,1
3407995,1
3407996,1
3407997,1
3407998,1
3407999,1
3408000,1
3408001,1
3408002,1
3408003,1
3408004,1
3408005,1
3408006,1
3408007,1
3408008,1
3408009,1
3408010,1
3408011,1
3408012,1
3408013,1
3408014,1
3408015,1
3408016,1
3408017,1
3408018,1
3408019,1
3408020,1
3408021,1
3408022,1
3408023,1
3408024,1
3408025,1
3408026,1
3408027,1
3408028,1
3408029,1
3408030,1
3408031,1
3408032,1
3408033,1
3408034,1
3408035,1
3408036,1
3408037,1
3408038,1
3408039,1
3408040,1
3408041,1
3408042,1
3408043,1
3408044,1
3408045,1
3408046,1
3408047,1
3408048,1
3408049,1
3408050,1
3408051,1
3408052,1
3408053,1
3408054,1
3408055,1
3408056,1
3408057,1
3408058,1
3408059,1
3408060,1
3408061,1
3408062,1
3408063,1
3408064,1
3408065,1
3408066,1
3408067,1
3408068,1
3408069,1
3408070,1
3408071,1
3408072,1
3408073,1
3408074,1
3408075,1
3408076,1
3408077,1
3408078,1
3408079,1
3408080,1
3408081,1
3408082,1
3408083,1
3408084,1
3408085,1
3408086,1
3408087,1
3408088,1
3408089,1
3408090,1
3408091,1
3408092,1
3408093,1
3408094,1
3408095,1
3408096,1
3408097,1
3408098,1
3408099,1
3408100,1
3408101,1
3408102,1
3408103,1
3408104,1
3408105,1
3408106,1
3408107,1
3408108,1
3408109,1
3408110,1
3408111,1
3408112,1
3408113,1
3408114,1
3408115,1
3408116,1
3408117,1
3408118,1
3408119,1
3408120,1
3408121,1
3408122,1
3408123,1
3408124,1
3408125,1
3408126,1
3408127,1
3408128,1
3408129,1
3408130,1
3408131,1
3408132,1
3408133,1
3408134,1
3408135,1
3408136,1
3408137,1
3408138,1
3408139,1
3408140,1
3408141,1
3408142,1
3408143,1
3408144,1
3408145,1
3408146,1
3408147,1
3408148,1
3408149,1
3408150,1
3408151,1
3408152,1
3408153,1
3408154,1
3408155,1
3408156,1
3408157,1
3408158,1
3408159,1
3408160,1
3408161,1
3408162,1
3408163,1
3408164,1
3408165,1
3408166,1
3408167,1
3408168,1
3408169,1
3408170,1
3408171,1
3408172,1
3408173,1
3408174,1
3408175,1
3408176,1
3408177,1
3408178,1
3408179,1
3408180,1
3408181,1
3408182,1
3408183,1
3408184,1
3408185,1
3408186,1
3408187,1
3408188,1
3408189,1
3408190,1
3408191,1
3408192,1
3408193,1
3408194,1
3408195,1
3408196,1
3408197,1
3408198,1
3408199,1
3408200,1
3408201,1
3408202,1
3408203,1
3408204,1
3408205,1
3408206,1
3408207,1
3408208,1
3408209,1
3408210,1
3408211,1
3408212,1
3408213,1
3408214,1
3408215,1
3408216,1
3408217,1
3408218,1
3408219,1
3408220,1
3408221,1
3408222,1
3408223,1
3408224,1
3408225,1
3408226,1
3408227,1
3408228,1
3408229,1
3408230,1
3408231,1
3408232,1
3408233,1
3408234,1
3408235,1
3408236,1
3408237,1
3408238,1
3408239,1
3408240,1
3408241,1
3408242,1
3408243,1
3408244,1
3408245,1
3408246,1
3408247,1
3408248,1
3408249,1
3408250,1
3408251,1
3408252,1
3408253,1
3408254,1
3408255,1
3408256,1
3408257,1
3408258,1
3408259,1
3408260,1
3408261,1
3408262,1
3408263,1
3408264,1
3408265,1
3408266,1
3408267,1
3408268,1
3408269,1
3408270,1
3408271,1
3408272,1
3408273,1
3408274,1
3408275,1
3408276,1
3408277,1
3408278,1
3408279,1
3408280,1
3408281,1
3408282,1
3408283,1
3408284,1
3408285,1
3408286,1
3408287,1
3408288,1
3408289,1
3408290,1
3408291,1
3408292,1
3408293,1
3408294,1
3408295,1
3408296,1
3408297,1
3408298,1
3408299,1
3408300,1
3408301,1
3408302,1
3408303,1
3408304,1
3408305,1
3408306,1
3408307,1
3408308,1
3408309,1
3408310,1
3408311,1
3408312,1
3408313,1
3408314,1
3408315,1
3408316,1
3408317,1
3408318,1
3408319,1
3408320,1
3408321,1
3408322,1
3408323,1
3408324,1
3408325,1
3408326,1
3408327,1
3408328,1
3408329,1
3408330,1
3408331,1
3408332,1
3408333,1
3408334,1
3408335,1
3408336,1
3408337,1
3408338,1
3408339,1
3408340,1
3408341,1
3408342,1
3408343,1
3408344,1
3408345,1
3408346,1
3408347,1
3408348,1
3408349,1
3408350,1
3408351,1
3408352,1
3408353,1
3408354,1
3408355,1
3408356,1
3408357,1
3408358,1
3408359,1
3408360,1
3408361,1
3408362,1
3408363,1
3408364,1
3408365,1
3408366,1
3408367,1
3408368,1
3408369,1
3408370,1
3408371,1
3408372,1
3408373,1
3408374,1
3408375,1
3408376,1
3408377,1
3408378,1
3408379,1
3408380,1
3408381,1
3408382,1
3408383,1
3408384,1
3408385,1
3408386,1
3408387,1
3408388,1
3408389,1
3408390,1
3408391,1
3408392,1
3408393,1
3408394,1
3408395,1
3408396,1
3408397,1
3408398,1
3408399,1
3408400,1
3408401,1
3408402,1
3408403,1
3408404,1
3408405,1
3408406,1
3408407,1
3408408,1
3408409,1
3408410,1
3408411,1
3408412,1
3408413,1
3408414,1
3408415,1
3408416,1
3408417,1
3408418,1
3408419,1
3408420,1
3408421,1
3408422,1
3408423,1
3408424,1
3408425,1
3408426,1
3408427,1
3408428,1
3408429,1
3408430,1
3408431,1
3408432,1
3408433,1
3408434,1
3408435,1
3408436,1
3408437,1
3408438,1
3408439,1
3408440,1
3408441,1
3408442,1
3408443,1
3408444,1
3408445,1
3408446,1
3408447,1
3408448,1
3408449,1
3408450,1
3408451,1
3408452,1
3408453,1
3408454,1
3408455,1
3408456,1
3408457,1
3408458,1
3408459,1
3408460,1
3408461,1
3408462,1
3408463,1
3408464,1
3408465,1
3408466,1
3408467,1
3408468,1
3408469,1
3408470,1
3408471,1
3408472,1
3408473,1
3408474,1
3408475,1
3408476,1
3408477,1
3408478,1
3408479,1
3408480,1
3408481,1
3408482,1
3408483,1
3408484,1
3408485,1
3408486,1
3408487,1
3408488,1
3408489,1
3408490,1
3408491,1
3408492,1
3408493,1
3408494,1
3408495,1
3408496,1
3408497,1
3408498,1
3408499,1
3408500,1
3408501,1
3408502,1
3408503,1
3408504,1
3408505,1
3408506,1
3408507,1
3408508,1
3408509,1
3408510,1
3408511,1
3408512,1
3408513,1
3408514,1
3408515,1
3408516,1
3408517,1
3408518,1
3408519,1
3408520,1
3408521,1
3408522,1
3408523,1
3408524,1
3408525,1
3408526,1
3408527,1
3408528,1
3408529,1
3408530,1
3408531,1
3408532,1
3408533,1
3408534,1
3408535,1
3408536,1
3408537,1
3408538,1
3408539,1
3408540,1
3408541,1
3408542,1
3408543,1
3408544,1
3408545,1
3408546,1
3408547,1
3408548,1
3408549,1
3408550,1
3408551,1
3408552,1
3408553,1
3408554,1
3408555,1
3408556,1
3408557,1
3408558,1
3408559,1
3408560,1
3408561,1
3408562,1
3408563,1
3408564,1
3408565,1
3408566,1
3408567,1
3408568,1
3408569,1
3408570,1
3408571,1
3408572,1
3408573,1
3408574,1
3408575,1
3408576,1
3408577,1
3408578,1
3408579,1
3408580,1
3408581,1
3408582,1
3408583,1
3408584,1
3408585,1
3408586,1
3408587,1
3408588,1
3408589,1
3408590,1
3408591,1
3408592,1
3408593,1
3408594,1
3408595,1
3408596,1
3408597,1
3408598,1
3408599,1
3408600,1
3408601,1
3408602,1
3408603,1
3408604,1
3408605,1
3408606,1
3408607,1
3408608,1
3408609,1
3408610,1
3408611,1
3408612,1
3408613,1
3408614,1
3408615,1
3408616,1
3408617,1
3408618,1
3408619,1
3408620,1
3408621,1
3408622,1
3408623,1
3408624,1
3408625,1
3408626,1
3408627,1
3408628,1
3408629,1
3408630,1
3408631,1
3408632,1
3408633,1
3408634,1
3408635,1
3408636,1
3408637,1
3408638,1
3408639,1
3408640,1
3408641,1
3408642,1
3408643,1
3408644,1
3408645,1
3408646,1
3408647,1
3408648,1
3408649,1
3408650,1
3408651,1
3408652,1
3408653,1
3408654,1
3408655,1
3408656,1
3408657,1
3408658,1
3408659,1
3408660,1
3408661,1
3408662,1
3408663,1
3408664,1
3408665,1
3408666,1
3408667,1
3408668,1
3408669,1
3408670,1
3408671,1
3408672,1
3408673,1
3408674,1
3408675,1
3408676,1
3408677,1
3408678,1
3408679,1
3408680,1
3408681,1
3408682,1
3408683,1
3408684,1
3408685,1
3408686,1
3408687,1
3408688,1
3408689,1
3408690,1
3408691,1
3408692,1
3408693,1
3408694,1
3408695,1
3408696,1
3408697,1
3408698,1
3408699,1
3408700,1
3408701,1
3408702,1
3408703,1
3408704,1
3408705,1
3408706,1
3408707,1
3408708,1
3408709,1
3408710,1
3408711,1
3408712,1
3408713,1
3408714,1
3408715,1
3408716,1
3408717,1
3408718,1
3408719,1
3408720,1
3408721,1
3408722,1
3408723,1
3408724,1
3408725,1
3408726,1
3408727,1
3408728,1
3408729,1
3408730,1
3408731,1
3408732,1
3408733,1
3408734,1
3408735,1
3408736,1
3408737,1
3408738,1
3408739,1
3408740,1
3408741,1
3408742,1
3408743,1
3408744,1
3408745,1
3408746,1
3408747,1
3408748,1
3408749,1
3408750,1
3408751,1
3408752,1
3408753,1
3408754,1
3408755,1
3408756,1
3408757,1
3408758,1
3408759,1
3408760,1
3408761,1
3408762,1
3408763,1
3408764,1
3408765,1
3408766,1
3408767,1
3408768,1
3408769,1
3408770,1
3408771,1
3408772,1
3408773,1
3408774,1
3408775,1
3408776,1
3408777,1
3408778,1
3408779,1
3408780,1
3408781,1
3408782,1
3408783,1
3408784,1
3408785,1
3408786,1
3408787,1
3408788,1
3408789,1
3408790,1
3408791,1
3408792,1
3408793,1
3408794,1
3408795,1
3408796,1
3408797,1
3408798,1
3408799,1
3408800,1
3408801,1
3408802,1
3408803,1
3408804,1
3408805,1
3408806,1
3408807,1
3408808,1
3408809,1
3408810,1
3408811,1
3408812,1
3408813,1
3408814,1
3408815,1
3408816,1
3408817,1
3408818,1
3408819,1
3408820,1
3408821,1
3408822,1
3408823,1
3408824,1
3408825,1
3408826,1
3408827,1
3408828,1
3408829,1
3408830,1
3408831,1
3408832,1
3408833,1
3408834,1
3408835,1
3408836,1
3408837,1
3408838,1
3408839,1
3408840,1
3408841,1
3408842,1
3408843,1
3408844,1
3408845,1
3408846,1
3408847,1
3408848,1
3408849,1
3408850,1
3408851,1
3408852,1
3408853,1
3408854,1
3408855,1
3408856,1
3408857,1
3408858,1
3408859,1
3408860,1
3408861,1
3408862,1
3408863,1
3408864,1
3408865,1
3408866,1
3408867,1
3408868,1
3408869,1
3408870,1
3408871,1
3408872,1
3408873,1
3408874,1
3408875,1
3408876,1
3408877,1
3408878,1
3408879,1
3408880,1
3408881,1
3408882,1
3408883,1
3408884,1
3408885,1
3408886,1
3408887,1
3408888,1
3408889,1
3408890,1
3408891,1
3408892,1
3408893,1
3408894,1
3408895,1
3408896,1
3408897,1
3408898,1
3408899,1
3408900,1
3408901,1
3408902,1
3408903,1
3408904,1
3408905,1
3408906,1
3408907,1
3408908,1
3408909,1
3408910,1
3408911,1
3408912,1
3408913,1
3408914,1
3408915,1
3408916,1
3408917,1
3408918,1
3408919,1
3408920,1
3408921,1
3408922,1
3408923,1
3408924,1
3408925,1
3408926,1
3408927,1
3408928,1
3408929,1
3408930,1
3408931,1
3408932,1
3408933,1
3408934,1
3408935,1
3408936,1
3408937,1
3408938,1
3408939,1
3408940,1
3408941,1
3408942,1
3408943,1
3408944,1
3408945,1
3408946,1
3408947,1
3408948,1
3408949,1
3408950,1
3408951,1
3408952,1
3408953,1
3408954,1
3408955,1
3408956,1
3408957,1
3408958,1
3408959,1
3408960,1
3408961,1
3408962,1
3408963,1
3408964,1
3408965,1
3408966,1
3408967,1
3408968,1
3408969,1
3408970,1
3408971,1
3408972,1
3408973,1
3408974,1
3408975,1
3408976,1
3408977,1
3408978,1
3408979,1
3408980,1
3408981,1
3408982,1
3408983,1
3408984,1
3408985,1
3408986,1
3408987,1
3408988,1
3408989,1
3408990,1
3408991,1
3408992,1
3408993,1
3408994,1
3408995,1
3408996,1
3408997,1
3408998,1
3408999,1
3409000,1
3409001,1
3409002,1
3409003,1
3409004,1
3409005,1
3409006,1
3409007,1
3409008,1
3409009,1
3409010,1
3409011,1
3409012,1
3409013,1
3409014,1
3409015,1
3409016,1
3409017,1
3409018,1
3409019,1
3409020,1
3409021,1
3409022,1
3409023,1
3409024,1
3409025,1
3409026,1
3409027,1
3409028,1
3409029,1
3409030,1
3409031,1
3409032,1
3409033,1
3409034,1
3409035,1
3409036,1
3409037,1
3409038,1
3409039,1
3409040,1
3409041,1
3409042,1
3409043,1
3409044,1
3409045,1
3409046,1
3409047,1
3409048,1
3409049,1
3409050,1
3409051,1
3409052,1
3409053,1
3409054,1
3409055,1
3409056,1
